char,rater 1
的,O
有,O
效,O
发,O
展,O
和,O
应,O
用,O
。,O
当,O
前,O
，,O
学,B-PER
习,I-PER
者,I-PER
情,B-TER
绪,I-TER
面,I-TER
部,I-TER
表,I-TER
情,I-TER
识,I-TER
别,I-TER
相,O
关,O
研,O
究,O
仍,O
存,O
在,O
一,O
些,O
问,O
题,O
，,O
需,O
从,O
多,O
种,O
路,O
径,O
提,O
升,O
对,O
学,B-PER
习,I-PER
者,I-PER
情,B-TER
绪,I-TER
面,I-TER
部,I-TER
表,I-TER
情,I-TER
识,I-TER
别,I-TER
的,O
研,O
究,O
，,O
包,O
括,O
：,O
大,O
规,O
模,O
的,O
自,O
然,O
的,O
学,B-PER
习,I-PER
者,I-PER
情,B-TER
绪,I-TER
面,I-TER
部,I-TER
表,I-TER
情,I-TER
数,I-TER
据,I-TER
库,I-TER
的,O
共,O
建,O
共,O
享,O
，,O
融,O
合,O
多,O
种,O
特,O
征,O
识,O
别,O
学,B-PER
习,I-PER
者,I-PER
情,O
绪,O
面,O
部,O
表,O
情,O
，,O
结,O
合,O
人,B-TOO
工,I-TOO
设,I-TOO
计,I-TOO
和,O
自,B-TOO
动,I-TOO
学,I-TOO
习,I-TOO
两,O
种,O
方,O
法,O
提,O
取,O
面,O
部,O
表,O
情,O
特,O
征,O
。,O
黄,B-PER
桦,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
0,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
以,O
工,O
程,O
设,O
计,O
为,O
中,O
心,O
的,O
“,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
工,I-CON
程,I-CON
教,I-CON
育,I-CON
”,O
：,O
源,O
起,O
、,O
内,O
涵,O
与,O
实,O
施,O
策,O
略,O
—,O
—,O
美,B-COU
国,I-COU
《,O
以,O
调,O
查,O
和,O
设,O
计,O
为,O
中,O
心,O
的,O
6,O
-,O
1,O
2,O
年,O
级,O
科,O
学,O
与,O
工,O
程,O
》,O
之,O
启,O
示,O
。,O
工,B-CON
程,I-CON
设,I-CON
计,I-CON
作,O
为,O
当,O
代,O
基,O
础,O
教,O
育,O
阶,O
段,O
科,B-CRN
学,I-CRN
课,I-CRN
程,I-CRN
的,O
重,O
要,O
组,O
成,O
部,O
分,O
，,O
已,O
经,O
体,O
现,O
在,O
多,O
个,O
国,O
家,O
的,O
课,O
程,O
文,O
件,O
中,O
，,O
为,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
工,I-CON
程,I-CON
教,I-CON
育,I-CON
带,O
来,O
了,O
新,O
的,O
机,O
遇,O
和,O
挑,O
战,O
。,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
，,O
美,B-COU
国,I-COU
国,B-ORG
家,I-ORG
科,I-ORG
学,I-ORG
院,I-ORG
等,O
发,O
布,O
了,O
《,B-PLO
以,I-PLO
调,I-PLO
查,I-PLO
和,I-PLO
设,I-PLO
计,I-PLO
为,I-PLO
中,I-PLO
心,I-PLO
的,I-PLO
6,I-PLO
-,I-PLO
1,I-PLO
2,I-PLO
年,I-PLO
级,I-PLO
科,I-PLO
学,I-PLO
与,I-PLO
工,I-PLO
程,I-PLO
》,I-PLO
报,I-PLO
告,I-PLO
，,O
明,O
确,O
提,O
出,O
以,O
科,B-CON
学,I-CON
调,I-CON
查,I-CON
和,O
工,B-CON
程,I-CON
设,I-CON
计,I-CON
作,O
为,O
科,B-TER
学,I-TER
教,I-TER
育,I-TER
的,O
核,O
心,O
实,O
践,O
，,O
代,O
表,O
了,O
美,B-COU
国,I-COU
科,B-TER
学,I-TER
教,I-TER
育,I-TER
实,B-TER
验,I-TER
教,I-TER
学,I-TER
的,O
前,O
沿,O
性,O
研,O
究,O
成,O
果,O
。,O
工,B-CON
程,I-CON
设,I-CON
计,I-CON
融,O
入,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
教,I-CON
育,I-CON
中,O
，,O
使,O
得,O
其,O
具,O
备,O
作,O
为,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
、,O
作,O
为,O
学,O
科,O
实,O
践,O
和,O
作,O
为,O
学,O
科,O
核,O
心,O
观,O
念,O
的,O
内,O
涵,O
。,O
基,O
于,O
对,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
工,I-CON
程,I-CON
教,I-CON
育,I-CON
的,O
反,O
思,O
和,O
总,O
结,O
，,O
报,O
告,O
提,O
出,O
真,O
实,O
的,O
设,O
计,O
项,O
目,O
、,O
学,B-PER
生,I-PER
应,O
该,O
成,O
为,O
反,O
思,O
性,O
设,O
计,O
者,O
、,O
教,B-PER
师,I-PER
应,O
该,O
作,O
为,O
设,O
计,O
指,O
导,O
者,O
的,O
三,O
个,O
实,O
践,O
策,O
略,O
，,O
并,O
明,O
确,O
了,O
学,B-PER
生,I-PER
、,O
教,B-PER
师,I-PER
和,O
课,B-TER
程,I-TER
资,I-TER
源,I-TER
三,O
个,O
方,O
面,O
的,O
教,O
学,O
转,O
变,O
。,O
在,O
此,O
基,O
础,O
上,O
，,O
结,O
合,O
我,B-COU
国,I-COU
工,B-CON
程,I-CON
教,I-CON
育,I-CON
现,O
状,O
和,O
发,O
展,O
诉,O
求,O
，,O
进,O
一,O
步,O
得,O
出,O
对,O
我,B-COU
国,I-COU
“,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
工,I-CON
程,I-CON
教,I-CON
育,I-CON
”,O
实,O
施,O
的,O
启,O
示,O
。,O
周,B-PER
榕,I-PER
，,O
李,B-PER
世,I-PER
瑾,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
0,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
嬗,O
变,O
之,O
路,O
：,O
美,B-COU
国,I-COU
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
政,O
策,O
的,O
历,O
史,O
演,O
进,O
与,O
变,O
迁,O
逻,O
辑,O
—,O
—,O
基,O
于,O
支,B-FRM
持,I-FRM
联,I-FRM
盟,I-FRM
框,I-FRM
架,I-FRM
的,O
研,O
究,O
视,O
角,O
。,O
支,B-FRM
持,I-FRM
联,I-FRM
盟,I-FRM
框,I-FRM
架,I-FRM
是,O
透,O
视,O
政,O
策,O
行,O
为,O
过,O
程,O
的,O
代,O
表,O
性,O
工,O
具,O
。,O
借,O
助,O
于,O
支,B-FRM
持,I-FRM
联,I-FRM
盟,I-FRM
框,I-FRM
架,I-FRM
，,O
可,O
以,O
对,O
美,B-COU
国,I-COU
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
的,O
体,O
制,O
内,O
联,O
盟,O
、,O
体,O
制,O
外,O
联,O
盟,O
和,O
受,O
众,O
体,O
联,O
盟,O
及,O
其,O
信,O
仰,O
系,O
统,O
进,O
行,O
解,O
析,O
，,O
进,O
而,O
解,O
读,O
美,B-COU
国,I-COU
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
政,O
策,O
的,O
历,O
史,O
演,O
进,O
过,O
程,O
，,O
并,O
阐,O
释,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
政,O
策,O
的,O
变,O
迁,O
逻,O
辑,O
。,O
相,O
关,O
研,O
究,O
发,O
现,O
，,O
美,B-COU
国,I-COU
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
政,O
策,O
受,O
短,O
期,O
外,O
部,O
干,O
预,O
以,O
及,O
各,O
支,O
持,O
联,O
盟,O
政,O
策,O
取,O
向,O
学,O
习,O
的,O
影,O
响,O
，,O
经,O
历,O
了,O
“,O
面,O
向,O
科,B-CON
学,I-CON
素,I-CON
养,I-CON
”,O
的,O
本,O
科,O
人,O
才,O
培,O
育,O
→,O
“,O
面,O
向,O
能,O
力,O
准,O
备,O
”,O
的,O
贯,O
通,O
式,O
人,B-TER
才,I-TER
培,I-TER
育,I-TER
→,I-TER
“,O
面,O
向,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
素,I-CON
养,I-CON
”,O
的,O
优,O
质,O
人,O
才,O
培,O
育,O
的,O
发,O
展,O
路,O
径,O
，,O
其,O
变,O
迁,O
逻,O
辑,O
表,O
现,O
为,O
：,O
政,O
策,O
取,O
向,O
学,O
习,O
是,O
政,O
策,O
演,O
变,O
的,O
关,O
键,O
发,O
生,O
机,O
制,O
，,O
社,O
会,O
经,O
济,O
保,O
障,O
是,O
政,O
策,O
演,O
变,O
的,O
重,O
要,O
外,O
部,O
条,O
件,O
，,O
社,O
会,O
公,O
共,O
舆,O
论,O
是,O
政,O
策,O
演,O
变,O
的,O
主,O
要,O
推,O
动,O
力,O
量,O
，,O
其,O
它,O
系,O
统,O
政,O
策,O
是,O
政,O
策,O
演,O
变,O
的,O
基,O
本,O
制,O
度,O
环,O
境,O
保,O
障,O
。,O
借,O
鉴,O
美,B-COU
国,I-COU
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
政,O
策,O
的,O
历,O
史,O
经,O
验,O
，,O
我,B-COU
国,I-COU
应,O
立,O
足,O
政,O
策,O
导,O
向,O
与,O
政,O
策,O
执,O
行,O
两,O
个,O
层,O
面,O
，,O
从,O
全,O
学,O
段,O
贯,O
通,O
、,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
全,I-CON
纳,I-CON
教,I-CON
育,I-CON
、,O
社,B-TER
会,I-TER
师,I-TER
资,I-TER
力,I-TER
量,I-TER
整,O
合,O
、,O
教,B-TER
育,I-TER
经,I-TER
费,I-TER
保,O
障,O
、,O
社,B-TER
会,I-TER
舆,I-TER
论,I-TER
引,O
导,O
以,O
及,O
支,O
持,O
联,O
盟,O
权,O
力,O
共,O
同,O
体,O
六,O
个,O
方,O
面,O
构,O
建,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
的,O
政,O
策,O
体,O
系,O
。,O
张,B-PER
婧,I-PER
婧,I-PER
，,O
杨,B-PER
业,I-PER
宏,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
0,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
中,O
的,O
幂,O
律,O
法,O
则,O
：,O
基,O
于,O
开,O
放,O
与,O
平,O
衡,O
流,O
系,O
统,O
的,O
新,O
指,O
标,O
。,O
“,B-DAT
互,I-DAT
联,I-DAT
网,I-DAT
+,I-DAT
”,I-DAT
时,I-DAT
代,I-DAT
表,O
现,O
出,O
的,O
一,O
大,O
显,O
性,O
特,O
征,O
为,O
信,B-TER
息,I-TER
超,I-TER
载,I-TER
，,O
使,O
得,O
人,O
类,O
有,O
限,O
的,O
注,O
意,O
力,O
可,O
被,O
视,O
为,O
一,O
种,O
稀,O
有,O
资,O
源,O
/,O
能,O
量,O
，,O
保,O
有,O
消,B-PER
费,I-PER
者,I-PER
的,O
注,O
意,O
力,O
成,O
为,O
获,O
得,O
在,B-TER
线,I-TER
教,I-TER
育,I-TER
创,O
新,O
可,O
持,O
续,O
性,O
发,O
展,O
的,O
基,O
础,O
。,O
从,O
生,B-CRN
物,I-CRN
学,I-CRN
中,O
克,B-FRM
莱,I-FRM
伯,I-FRM
的,I-FRM
3,I-FRM
/,I-FRM
4,I-FRM
定,I-FRM
律,I-FRM
来,O
看,O
，,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
流,I-TER
系,I-TER
统,I-TER
与,O
外,O
界,O
进,O
行,O
“,O
能,O
量,O
消,O
耗,O
”,O
（,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
的,O
积,O
聚,O
与,O
耗,O
散,O
）,O
来,O
维,O
系,O
课,B-TER
程,I-TER
学,I-TER
习,I-TER
空,I-TER
间,I-TER
的,O
“,O
体,O
重,O
”,O
（,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
的,O
流,O
转,O
量,O
）,O
。,O
在,O
此,O
基,O
础,O
上,O
，,O
把,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
的,O
复,O
杂,O
性,O
、,O
动,O
态,O
性,O
、,O
灵,O
活,O
性,O
和,O
开,O
放,O
性,O
等,O
特,O
征,O
纳,O
入,O
理,B-FRM
论,I-FRM
框,I-FRM
架,I-FRM
，,O
可,O
以,O
将,O
在,B-TER
线,I-TER
课,I-TER
程,I-TER
建,O
构,O
为,O
开,O
放,O
与,O
平,O
衡,O
的,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
流,I-TER
系,I-TER
统,I-TER
。,O
因,O
此,O
，,O
通,O
过,O
对,O
学,B-TOO
堂,I-TOO
在,I-TOO
线,I-TOO
平,I-TOO
台,I-TOO
《,B-CRN
心,I-CRN
理,I-CRN
学,I-CRN
概,I-CRN
论,I-CRN
》,I-CRN
M,B-CON
O,I-CON
O,I-CON
C,I-CON
课,O
程,O
进,O
行,O
研,O
究,O
发,O
现,O
，,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
中,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
的,O
交,O
换,O
量,O
与,O
流,O
转,O
量,O
之,O
间,O
同,O
样,O
遵,O
循,O
复,O
杂,O
系,O
统,O
中,O
的,O
普,B-FRM
适,I-FRM
性,I-FRM
幂,I-FRM
律,I-FRM
法,I-FRM
则,I-FRM
，,O
提,O
出,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
保,O
有,O
率,O
指,O
标,O
r,O
用,O
来,O
评,O
测,O
课,B-TER
程,I-TER
空,I-TER
间,I-TER
中,O
学,B-PER
习,I-PER
者,I-PER
的,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
的,O
积,O
聚,O
量,O
/,O
耗,O
散,O
量,O
（,O
与,O
外,O
界,O
的,O
交,O
换,O
量,O
）,O
是,O
否,O
会,O
随,O
着,O
集,B-TER
体,I-TER
注,I-TER
意,I-TER
力,I-TER
的,O
总,O
流,O
转,O
量,O
的,O
增,O
长,O
呈,O
现,O
类,O
似,O
生,O
物,O
体,O
的,O
异,O
速,O
增,O
长,O
的,O
趋,O
势,O
，,O
这,O
一,O
指,O
标,O
不,O
受,O
时,O
间,O
、,O
学,B-PER
习,I-PER
者,I-PER
人,O
数,O
与,O
点,O
击,O
总,O
量,O
的,O
影,O
响,O
，,O
是,O
一,O
个,O
相,O
对,O
恒,O
定,O
的,O
指,O
标,O
，,O
相,O
对,O
于,O
辍,O
学,O
率,O
等,O
其,O
它,O
评,O
价,O
指,O
标,O
而,O
言,O
，,O
更,O
具,O
有,O
公,O
正,O
与,O
客,O
观,O
性,O
，,O
为,O
建,O
设,O
开,O
放,O
与,O
灵,O
活,O
的,O
未,O
来,O
学,B-TER
习,I-TER
环,I-TER
境,I-TER
提,O
供,O
监,O
测,O
预,O
警,O
。,O
张,B-PER
立,I-PER
新,I-PER
，,O
秦,B-PER
丹,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
0,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
整,O
合,O
视,O
角,O
下,O
教,B-PER
师,I-PER
采,O
纳,O
新,O
技,O
术,O
的,O
影,O
响,O
因,O
素,O
体,O
系,O
研,O
究,O
。,O
技,O
术,O
对,O
教,O
育,O
的,O
改,O
革,O
与,O
发,O
展,O
具,O
有,O
重,O
大,O
的,O
支,O
持,O
和,O
推,O
动,O
作,O
用,O
，,O
但,O
是,O
任,O
何,O
新,O
技,O
术,O
进,O
入,O
教,B-CRN
育,I-CRN
领,I-CRN
域,I-CRN
都,O
不,O
是,O
一,O
帆,O
风,O
顺,O
的,O
，,O
因,O
此,O
，,O
为,O
了,O
更,O
顺,O
利,O
地,O
推,O
进,O
技,O
术,O
在,O
教,O
育,O
中,O
的,O
应,O
用,O
，,O
众,O
多,O
研,B-PER
究,I-PER
者,I-PER
把,O
教,B-CRN
育,I-CRN
领,I-CRN
域,I-CRN
“,O
接,O
受,O
与,O
采,O
纳,O
新,O
技,O
术,O
”,O
的,O
过,O
程,O
、,O
影,O
响,O
因,O
素,O
、,O
方,O
法,O
等,O
作,O
为,O
研,O
究,O
主,O
题,O
。,O
在,O
梳,O
理,O
新,O
技,O
术,O
与,O
教,O
育,O
融,O
合,O
的,O
趋,O
势,O
及,O
教,B-PER
师,I-PER
的,O
关,O
键,O
性,O
作,O
用,O
的,O
基,O
础,O
上,O
，,O
将,O
社,B-THE
会,I-THE
心,I-THE
理,I-THE
学,I-THE
理,I-THE
论,I-THE
支,O
持,O
下,O
的,O
“,O
技,B-TER
术,I-TER
接,I-TER
受,I-TER
模,I-TER
型,I-TER
”,O
（,O
T,B-TER
e,I-TER
c,I-TER
h,I-TER
n,I-TER
o,I-TER
l,I-TER
o,I-TER
g,I-TER
y,I-TER
A,I-TER
c,I-TER
c,I-TER
e,I-TER
p,I-TER
t,I-TER
a,I-TER
n,I-TER
c,I-TER
e,I-TER
M,I-TER
o,I-TER
d,I-TER
l,I-TER
e,I-TER
，,O
T,B-TER
A,I-TER
M,I-TER
）,O
和,O
行,B-THE
为,I-THE
科,I-THE
学,I-THE
理,I-THE
论,I-THE
支,O
持,O
下,O
的,O
“,O
任,B-TER
务,I-TER
—,I-TER
技,I-TER
术,I-TER
适,I-TER
配,I-TER
模,I-TER
型,I-TER
”,O
（,O
T,B-TER
a,I-TER
s,I-TER
k,I-TER
-,I-TER
T,I-TER
e,I-TER
c,I-TER
h,I-TER
n,I-TER
o,I-TER
l,I-TER
o,I-TER
g,I-TER
y,I-TER
F,I-TER
i,I-TER
t,I-TER
，,O
T,B-TER
T,I-TER
F,I-TER
）,O
相,O
整,O
合,O
，,O
建,O
立,O
了,O
由,O
技,B-PER
术,I-PER
使,I-PER
用,I-PER
者,I-PER
（,O
教,B-PER
师,I-PER
）,O
、,O
技,O
术,O
以,O
及,O
外,O
部,O
环,O
境,O
三,O
个,O
构,O
面,O
组,O
成,O
的,O
教,O
师,O
采,O
纳,O
新,O
技,O
术,O
的,O
影,B-TER
响,I-TER
因,I-TER
素,I-TER
理,I-TER
论,I-TER
体,I-TER
系,I-TER
模,I-TER
型,I-TER
，,O
以,O
期,O
对,O
如,O
何,O
更,O
好,O
地,O
促,O
进,O
教,B-PER
师,I-PER
采,O
纳,O
新,O
技,O
术,O
提,O
供,O
可,O
参,O
考,O
的,O
理,O
论,O
建,O
议,O
。,O
褚,B-PER
乐,I-PER
阳,I-PER
，,O
陈,B-PER
卫,I-PER
东,I-PER
，,O
谭,B-PER
悦,I-PER
，,O
郑,B-PER
思,I-PER
思,I-PER
，,O
徐,B-PER
铷,I-PER
忆,I-PER
，,O
徐,B-PER
浩,I-PER
然,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
虚,O
实,O
共,O
生,O
：,O
数,B-TOO
字,I-TOO
孪,I-TOO
生,I-TOO
（,O
D,O
T,O
）,O
技,O
术,O
及,O
其,O
教,B-TER
育,I-TER
应,I-TER
用,I-TER
前,O
瞻,O
—,O
—,O
兼,O
论,O
泛,B-TER
在,I-TER
智,I-TER
慧,I-TER
学,I-TER
习,I-TER
空,I-TER
间,I-TER
的,O
重,O
构,O
。,O
智,B-CON
能,I-CON
经,I-CON
济,I-CON
的,O
出,O
现,O
，,O
是,O
人,O
类,O
社,O
会,O
的,O
一,O
场,O
颠,O
覆,O
性,O
变,O
革,O
，,O
当,O
下,O
的,O
教,B-CRN
育,I-CRN
领,I-CRN
域,I-CRN
已,O
逐,O
渐,O
成,O
为,O
虚,O
拟,O
与,O
现,O
实,O
实,O
时,O
交,O
互,O
与,O
融,O
合,O
的,O
实,O
践,O
领,O
域,O
。,O
数,B-CON
字,I-CON
孪,I-CON
生,I-CON
具,O
有,O
虚,O
实,O
共,O
生,O
、,O
全,O
价,O
值,O
链,O
协,O
同,O
、,O
高,O
虚,O
拟,O
仿,O
真,O
、,O
高,O
实,O
时,O
交,O
互,O
和,O
深,O
度,O
洞,O
见,O
等,O
技,O
术,O
特,O
性,O
，,O
其,O
应,O
用,O
走,O
向,O
也,O
从,O
工,O
业,O
领,O
域,O
延,O
伸,O
和,O
拓,O
展,O
到,O
医,O
学,O
、,O
服,O
务,O
业,O
和,O
教,O
育,O
领,O
域,O
。,O
数,B-TOO
字,I-TOO
孪,I-TOO
生,I-TOO
技,I-TOO
术,I-TOO
是,O
一,O
种,O
面,O
向,O
特,O
定,O
价,O
值,O
链,O
闭,O
环,O
内,O
不,O
同,O
服,O
务,O
对,O
象,O
的,O
综,B-TOO
合,I-TOO
型,I-TOO
技,I-TOO
术,I-TOO
，,O
强,O
调,O
“,B-TER
数,I-TER
据,I-TER
+,I-TER
模,I-TER
型,I-TER
=,I-TER
服,I-TER
务,I-TER
”,I-TER
的,I-TER
应,I-TER
用,I-TER
模,I-TER
式,I-TER
。,O
依,O
赖,O
于,O
区,B-TOO
块,I-TOO
链,I-TOO
技,I-TOO
术,I-TOO
、,O
物,B-TOO
联,I-TOO
网,I-TOO
与,O
大,B-TOO
数,I-TOO
据,I-TOO
分,I-TOO
析,I-TOO
技,I-TOO
术,I-TOO
、,O
5,B-TOO
G,I-TOO
通,I-TOO
信,I-TOO
技,I-TOO
术,I-TOO
、,O
A,B-TOO
I,I-TOO
技,I-TOO
术,I-TOO
、,O
边,B-TOO
缘,I-TOO
计,I-TOO
算,I-TOO
、,O
仿,B-TOO
真,I-TOO
技,I-TOO
术,I-TOO
与,O
沉,B-TOO
浸,I-TOO
式,I-TOO
技,I-TOO
术,I-TOO
等,I-TOO
关,I-TOO
键,I-TOO
技,I-TOO
术,I-TOO
的,O
支,O
持,O
，,O
人,O
类,O
可,O
以,O
实,O
现,O
物,O
理,O
世,O
界,O
与,O
数,O
字,O
世,O
界,O
互,O
联,O
、,O
互,O
通,O
、,O
互,O
操,O
作,O
，,O
数,O
字,O
孪,O
生,O
体,O
或,O
系,O
统,O
与,O
物,O
理,O
实,O
体,O
之,O
间,O
达,O
到,O
共,O
生,O
关,O
系,O
。,O
数,B-CON
字,I-CON
孪,I-CON
生,I-CON
在,O
教,B-CRN
育,I-CRN
领,I-CRN
域,I-CRN
的,O
应,O
用,O
主,O
要,O
体,O
现,O
在,O
对,O
知,O
识,O
的,O
重,O
构,O
，,O
包,O
括,O
生,O
成,O
、,O
传,O
播,O
、,O
演,O
化,O
等,O
方,O
面,O
的,O
影,O
响,O
。,O
数,B-TOO
字,I-TOO
孪,I-TOO
生,I-TOO
技,I-TOO
术,I-TOO
可,O
以,O
作,O
为,O
故,B-TOO
障,I-TOO
预,I-TOO
测,I-TOO
及,I-TOO
健,I-TOO
康,I-TOO
管,I-TOO
理,I-TOO
工,I-TOO
具,I-TOO
能,O
够,O
助,O
力,O
教,B-TER
学,I-TER
设,I-TER
施,I-TER
管,O
理,O
，,O
作,O
为,O
能,B-TOO
耗,I-TOO
管,I-TOO
理,I-TOO
工,I-TOO
具,I-TOO
能,O
够,O
助,O
力,O
绿,B-TER
色,I-TER
校,I-TER
园,I-TER
的,O
实,O
现,O
，,O
作,O
为,O
“,O
孪,B-TOO
生,I-TOO
车,I-TOO
间,I-TOO
”,O
能,O
够,O
助,O
力,O
职,B-CON
业,I-CON
教,I-CON
育,I-CON
，,O
作,O
为,O
可,B-TOO
视,I-TOO
化,I-TOO
工,I-TOO
具,I-TOO
能,O
够,O
助,O
力,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
、,O
创,B-CON
客,I-CON
教,I-CON
育,I-CON
，,O
作,O
为,O
历,O
史,O
数,O
据,O
收,O
集,O
、,O
分,O
析,O
平,O
台,O
能,O
够,O
助,O
力,O
教,B-CON
学,I-CON
评,I-CON
价,I-CON
，,O
作,O
为,O
远,B-TOO
程,I-TOO
教,I-TOO
育,I-TOO
平,I-TOO
台,I-TOO
能,O
够,O
助,O
力,O
教,B-TER
育,I-TER
公,I-TER
平,I-TER
，,O
作,O
为,O
文,O
化,O
遗,O
产,O
再,O
现,O
手,O
段,O
能,O
够,O
助,O
力,O
文,O
化,O
、,O
历,O
史,O
教,O
育,O
，,O
也,O
可,O
以,O
作,O
为,O
沟,O
通,O
平,O
台,O
连,O
接,O
正,O
式,O
及,O
非,O
正,O
式,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
。,O
数,B-TOO
字,I-TOO
孪,I-TOO
生,I-TOO
课,O
堂,O
、,O
数,B-TOO
字,I-TOO
孪,I-TOO
生,I-TOO
校,O
园,O
的,O
出,O
现,O
和,O
应,O
用,O
将,O
进,O
一,O
步,O
推,O
进,O
教,O
育,O
的,O
深,O
入,O
变,O
革,O
，,O
弥,O
合,O
虚,O
拟,O
与,O
现,O
实,O
世,O
界,O
之,O
间,O
的,O
界,O
限,O
，,O
创,O
设,O
智,O
能,O
、,O
人,O
性,O
、,O
全,O
纳,O
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
，,O
完,O
善,O
对,O
学,B-PER
习,I-PER
者,I-PER
的,O
个,B-CON
性,I-CON
化,I-CON
学,I-CON
习,I-CON
支,O
持,O
和,O
促,O
进,O
学,B-PER
习,I-PER
者,I-PER
的,O
认,O
知,O
、,O
技,O
能,O
和,O
情,O
感,O
和,O
身,O
心,O
的,O
全,O
面,O
发,O
展,O
。,O
郭,B-PER
允,I-PER
建,I-PER
，,O
朱,B-PER
祖,I-PER
林,I-PER
，,O
刘,B-PER
盛,I-PER
峰,I-PER
，,O
汤,B-PER
诗,I-PER
华,I-PER
，,O
毕,B-PER
磊,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
我,B-COU
国,I-COU
远,B-CON
程,I-CON
教,I-CON
育,I-CON
研,O
究,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
度,I-DAT
进,O
展,O
报,O
告,O
。,O
沿,O
用,O
本,O
系,O
列,O
研,O
究,O
的,O
总,O
体,O
设,O
计,O
，,O
采,O
用,O
文,B-TOO
献,I-TOO
法,I-TOO
、,O
内,B-TOO
容,I-TOO
分,I-TOO
析,I-TOO
法,I-TOO
、,O
社,B-TOO
会,I-TOO
网,I-TOO
络,I-TOO
分,I-TOO
析,I-TOO
法,I-TOO
等,O
，,O
对,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
度,I-DAT
我,B-COU
国,I-COU
远,B-CON
程,I-CON
教,I-CON
育,I-CON
研,O
究,O
文,O
献,O
进,O
行,O
计,O
量,O
分,O
析,O
与,O
述,O
评,O
。,O
（,O
1,O
）,O
研,O
究,O
主,O
题,O
的,O
分,O
布,O
在,O
持,O
续,O
冷,O
热,O
不,O
均,O
中,O
略,O
有,O
变,O
化,O
，,O
远,O
程,O
教,O
与,O
学,O
、,O
学,O
习,O
者,O
、,O
资,O
源,O
、,O
管,O
理,O
和,O
评,O
价,O
是,O
本,O
年,O
度,O
热,O
点,O
主,O
题,O
，,O
技,O
术,O
与,O
媒,O
体,O
、,O
应,O
用,O
等,O
主,O
题,O
新,O
增,O
若,O
干,O
热,O
门,O
微,O
观,O
